Player,PA,AB,H,BB,HBP,1B,2B,3B,HR,RBI,AVG,OBP,SLG,OPS,BB%,K%,ISO
MikeÂ Devereaux,20,18,2,2,0,1,1,0,0,0,0.111,0.2,0.167,0.367,0.1,0.8,0.056
RandyÂ Milligan,7,3,0,3,0,0,0,0,0,0,0.0,0.429,0.0,0.429,0.429,0.429,0.0
LeoÂ GÃ³mez,16,14,2,2,0,1,0,0,1,1,0.143,0.25,0.357,0.607,0.125,0.75,0.214
ChrisÂ Hoiles,37,32,13,5,0,9,0,0,4,4,0.406,0.486,0.781,1.267,0.135,0.514,0.375
LuisÂ Mercedes,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BradyÂ Anderson,73,61,18,11,1,12,3,1,2,2,0.295,0.411,0.475,0.886,0.151,0.589,0.18
SamÂ Horn,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CalÂ RipkenÂ Jr.,71,66,13,4,0,9,1,0,3,3,0.197,0.239,0.348,0.587,0.056,0.746,0.151
DavidÂ Segui,28,24,7,3,0,6,0,0,1,1,0.292,0.357,0.417,0.774,0.107,0.607,0.125
MarkÂ McLemore,15,15,6,0,0,5,0,0,1,1,0.4,0.4,0.6,1.0,0.0,0.6,0.2
JoeÂ Orsulak,2,2,2,0,0,2,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
BillyÂ Ripken,7,7,1,0,0,1,0,0,0,0,0.143,0.143,0.143,0.286,0.0,0.857,0.0
TimÂ Hulett,7,7,2,0,0,2,0,0,0,0,0.286,0.286,0.286,0.572,0.0,0.714,0.0
JeffÂ Tackett,6,6,1,0,0,1,0,0,0,0,0.167,0.167,0.167,0.334,0.0,0.833,0.0
GlennÂ Davis,5,5,2,0,0,1,1,0,0,0,0.4,0.4,0.6,1.0,0.0,0.6,0.2
ChitoÂ MartÃ­nez,3,3,1,0,0,0,1,0,0,0,0.333,0.333,0.667,1.0,0.0,0.667,0.334
HaroldÂ Reynolds,12,11,2,1,0,1,1,0,0,0,0.182,0.25,0.273,0.523,0.083,0.75,0.091
ShermanÂ Obando,2,1,0,0,1,0,0,0,0,0,0.0,0.5,0.0,0.5,0.0,0.5,0.0
DamonÂ Buford,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
JackÂ Voigt,7,6,2,1,0,1,0,0,1,1,0.333,0.429,0.833,1.262,0.143,0.571,0.5
JeffreyÂ Hammonds,28,27,7,1,0,7,0,0,0,0,0.259,0.286,0.259,0.545,0.036,0.714,0.0
HaroldÂ Baines,33,30,9,2,0,5,2,0,2,2,0.3,0.333,0.567,0.9,0.061,0.636,0.267
MarkÂ Parent,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
MikeÂ Pagliarulo,3,2,1,1,0,1,0,0,0,0,0.5,0.667,0.5,1.167,0.333,0.333,0.0
RafaelÂ Palmeiro,55,49,9,6,0,3,0,0,6,6,0.184,0.273,0.551,0.824,0.109,0.727,0.367
ChrisÂ Sabo,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LonnieÂ Smith,4,4,2,0,0,1,1,0,0,0,0.5,0.5,0.75,1.25,0.0,0.5,0.25
DwightÂ Smith,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BretÂ Barberie,3,2,1,1,0,1,0,0,0,0,0.5,0.667,0.5,1.167,0.333,0.333,0.0
JeffÂ Manto,11,10,3,1,0,3,0,0,0,0,0.3,0.364,0.3,0.664,0.091,0.636,0.0
MannyÂ Alexander,5,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
GreggÂ Zaun,10,8,1,2,0,1,0,0,0,0,0.125,0.3,0.125,0.425,0.2,0.7,0.0
CurtisÂ Goodwin,3,1,1,2,0,0,1,0,0,0,1.0,1.0,2.0,3.0,0.667,0.0,1.0
JeffÂ Huson,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KevinÂ Bass,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BobbyÂ Bonilla,11,10,1,1,0,1,0,0,0,0,0.1,0.182,0.1,0.282,0.091,0.818,0.0
MarkÂ Smith,4,4,1,0,0,0,1,0,0,0,0.25,0.25,0.5,0.75,0.0,0.75,0.25
B.J.Â Surhoff,58,53,17,4,1,12,3,0,2,2,0.321,0.379,0.491,0.87,0.069,0.621,0.17
RobertoÂ Alomar,21,21,5,0,0,2,2,0,1,1,0.238,0.238,0.476,0.714,0.0,0.762,0.238
TonyÂ Tarasco,3,3,2,0,0,1,1,0,0,0,0.667,0.667,1.0,1.667,0.0,0.333,0.333
EddieÂ Murray,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LuisÂ Polonia,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BrentÂ Bowers,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
PeteÂ Incaviglia,4,4,2,0,0,2,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
JeffÂ Reboulet,7,7,1,0,0,1,0,0,0,0,0.143,0.143,0.143,0.286,0.0,0.857,0.0
EricÂ Davis,5,4,1,1,0,1,0,0,0,0,0.25,0.4,0.25,0.65,0.2,0.6,0.0
MikeÂ Bordick,38,37,6,1,0,4,1,0,1,1,0.162,0.184,0.27,0.454,0.026,0.816,0.108
LennyÂ Webster,5,4,2,1,0,1,1,0,0,0,0.5,0.6,0.75,1.35,0.2,0.4,0.25
GerÃ³nimoÂ Berroa,2,2,1,0,0,0,0,0,1,1,0.5,0.5,2.0,2.5,0.0,0.5,1.5
JeromeÂ Walton,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DannyÂ Clyburn,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JoeÂ Carter,5,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
P.J.Â Forbes,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RichÂ Becker,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
LyleÂ Mouton,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AlbertÂ Belle,18,16,4,1,0,3,1,0,0,0,0.25,0.278,0.312,0.59,0.056,0.667,0.062
WillÂ Clark,9,8,3,1,0,2,0,0,1,1,0.375,0.444,0.75,1.194,0.111,0.556,0.375
DelinoÂ DeShields,18,16,2,1,1,2,0,0,0,0,0.125,0.222,0.125,0.347,0.056,0.778,0.0
RichÂ Amaral,2,1,1,0,0,1,0,0,0,0,1.0,0.5,1.0,1.5,0.0,0.0,0.0
JerryÂ Hairston,27,26,7,0,1,7,0,0,0,0,0.269,0.296,0.269,0.565,0.0,0.704,0.0
CharlesÂ Johnson,7,6,2,1,0,2,0,0,0,0,0.333,0.429,0.333,0.762,0.143,0.571,0.0
JeffÂ Conine,30,29,10,1,0,7,2,0,1,1,0.345,0.367,0.517,0.884,0.033,0.633,0.172
MikeÂ Figga,4,4,2,0,0,2,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
RyanÂ Minor,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
GeneÂ Kingsale,7,5,1,2,0,1,0,0,0,0,0.2,0.429,0.2,0.629,0.286,0.571,0.0
MarkÂ Lewis,5,5,1,0,0,1,0,0,0,0,0.2,0.2,0.2,0.4,0.0,0.8,0.0
GregÂ Myers,3,3,1,0,0,0,0,0,1,1,0.333,0.333,1.333,1.666,0.0,0.667,1.0
LuisÂ Matos,25,25,7,0,0,4,3,0,0,0,0.28,0.28,0.4,0.68,0.0,0.72,0.12
IvanonÂ Coffie,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BrookÂ Fordyce,9,9,2,0,0,1,0,0,1,1,0.222,0.222,0.556,0.778,0.0,0.778,0.334
ChrisÂ Richard,12,11,4,0,1,3,0,0,1,1,0.364,0.417,0.636,1.053,0.0,0.583,0.272
